name,position,team,kickoff_time,opponent_team,value,was_home
Leon Bailey,MID,Aston Villa,2024-09-14,8,64,TRUE
Ross Barkley,MID,Aston Villa,2024-09-14,8,53,TRUE
Enzo Barrenechea,MID,Aston Villa,2024-09-14,8,49,TRUE
Emiliano Buendía Stati,MID,Aston Villa,2024-09-14,8,54,TRUE
Matty Cash,DEF,Aston Villa,2024-09-14,8,44,TRUE
Leander Dendoncker,MID,Aston Villa,2024-09-14,8,45,TRUE
Moussa Diaby,MID,Aston Villa,2024-09-14,8,65,TRUE
Diego Carlos Santos Silva,DEF,Aston Villa,2024-09-14,8,45,TRUE
Lucas Digne,DEF,Aston Villa,2024-09-14,8,45,TRUE
Lewis Dobbin,MID,Aston Villa,2024-09-14,8,50,TRUE
Jhon Durán,FWD,Aston Villa,2024-09-14,8,60,TRUE
Joe Gauci,GK,Aston Villa,2024-09-14,8,40,TRUE
Kortney Hause,DEF,Aston Villa,2024-09-14,8,40,TRUE
Samuel Iling-Junior,MID,Aston Villa,2024-09-14,8,54,TRUE
Boubacar Kamara,MID,Aston Villa,2024-09-14,8,50,TRUE
Kaine Kesler-Hayden,DEF,Aston Villa,2024-09-14,8,40,TRUE
Ezri Konsa Ngoyo,DEF,Aston Villa,2024-09-14,8,45,TRUE
Ian Maatsen,DEF,Aston Villa,2024-09-14,8,49,TRUE
Filip Marschall,GK,Aston Villa,2024-09-14,8,40,TRUE
Emiliano Martínez Romero,GK,Aston Villa,2024-09-14,8,50,TRUE
John McGinn,MID,Aston Villa,2024-09-14,8,55,TRUE
Tyrone Mings,DEF,Aston Villa,2024-09-14,8,44,TRUE
Kosta Nedeljković,DEF,Aston Villa,2024-09-14,8,40,TRUE
Robin Olsen,GK,Aston Villa,2024-09-14,8,45,TRUE
Pau Torres,DEF,Aston Villa,2024-09-14,8,45,TRUE
Jacob Ramsey,MID,Aston Villa,2024-09-14,8,55,TRUE
Morgan Rogers,MID,Aston Villa,2024-09-14,8,51,TRUE
Viljami Sinisalo,GK,Aston Villa,2024-09-14,8,40,TRUE
Lino da Cruz Sousa,DEF,Aston Villa,2024-09-14,8,40,TRUE
Youri Tielemans,MID,Aston Villa,2024-09-14,8,55,TRUE
Ollie Watkins,FWD,Aston Villa,2024-09-14,8,89,TRUE
Amadou Onana,MID,Aston Villa,2024-09-14,8,51,TRUE
Jaden Philogene,MID,Aston Villa,2024-09-14,8,54,TRUE
Lamare Bogarde,DEF,Aston Villa,2024-09-14,8,40,TRUE
Sil Swinkels,DEF,Aston Villa,2024-09-14,8,40,TRUE
Oliwier Zych,GK,Aston Villa,2024-09-14,8,40,TRUE
Max Aarons,DEF,Bournemouth,2024-09-14,6,45,TRUE
Tyler Adams,MID,Bournemouth,2024-09-14,6,50,TRUE
Jaidon Anthony,MID,Bournemouth,2024-09-14,6,45,TRUE
David Brooks,MID,Bournemouth,2024-09-14,6,49,TRUE
Ryan Christie,MID,Bournemouth,2024-09-14,6,49,TRUE
Lewis Cook,MID,Bournemouth,2024-09-14,6,50,TRUE
Enes Ünal,FWD,Bournemouth,2024-09-14,6,54,TRUE
Romain Faivre,MID,Bournemouth,2024-09-14,6,50,TRUE
Hamed Traorè,MID,Bournemouth,2024-09-14,6,45,TRUE
James Hill,DEF,Bournemouth,2024-09-14,6,40,TRUE
Daniel Jebbison,FWD,Bournemouth,2024-09-14,6,45,TRUE
Milos Kerkez,DEF,Bournemouth,2024-09-14,6,45,TRUE
Justin Kluivert,MID,Bournemouth,2024-09-14,6,54,TRUE
Chris Mepham,DEF,Bournemouth,2024-09-14,6,44,TRUE
Dango Ouattara,MID,Bournemouth,2024-09-14,6,50,TRUE
Alex Paulsen,GK,Bournemouth,2024-09-14,6,40,TRUE
Philip Billing,MID,Bournemouth,2024-09-14,6,49,TRUE
Alex Scott,MID,Bournemouth,2024-09-14,6,50,TRUE
Antoine Semenyo,MID,Bournemouth,2024-09-14,6,56,TRUE
Marcos Senesi,DEF,Bournemouth,2024-09-14,6,49,TRUE
Luis Sinisterra,MID,Bournemouth,2024-09-14,6,50,TRUE
Adam Smith,DEF,Bournemouth,2024-09-14,6,45,TRUE
Marcus Tavernier,MID,Bournemouth,2024-09-14,6,55,TRUE
Mark Travers,GK,Bournemouth,2024-09-14,6,45,TRUE
Illia Zabarnyi,DEF,Bournemouth,2024-09-14,6,45,TRUE
Kepa Arrizabalaga,GK,Bournemouth,2024-09-14,6,45,TRUE
Dean Huijsen,DEF,Bournemouth,2024-09-14,6,45,TRUE
Julián Araujo Zúñiga,DEF,Bournemouth,2024-09-14,6,45,TRUE
Will Dennis,GK,Bournemouth,2024-09-14,6,40,TRUE
Francisco Evanilson de Lima Barbosa,FWD,Bournemouth,2024-09-14,6,60,TRUE
Simon Adingra,MID,Brighton,2024-09-14,10,55,TRUE
Benicio Baker-Boaitey,MID,Brighton,2024-09-14,10,45,TRUE
Carlos Baleba,MID,Brighton,2024-09-14,10,50,TRUE
Valentín Barco,DEF,Brighton,2024-09-14,10,40,TRUE
Amario Cozier-Duberry,MID,Brighton,2024-09-14,10,45,TRUE
Mahmoud Dahoud,MID,Brighton,2024-09-14,10,49,TRUE
Lewis Dunk,DEF,Brighton,2024-09-14,10,45,TRUE
Julio Enciso,MID,Brighton,2024-09-14,10,54,TRUE
Pervis Estupiñán,DEF,Brighton,2024-09-14,10,50,TRUE
Evan Ferguson,FWD,Brighton,2024-09-14,10,55,TRUE
Billy Gilmour,MID,Brighton,2024-09-14,10,50,TRUE
Pascal Groß,MID,Brighton,2024-09-14,10,65,TRUE
Jack Hinshelwood,MID,Brighton,2024-09-14,10,50,TRUE
Ibrahim Osman,MID,Brighton,2024-09-14,10,50,TRUE
Igor Julio dos Santos de Paulo,DEF,Brighton,2024-09-14,10,44,TRUE
João Pedro Junqueira de Jesus,FWD,Brighton,2024-09-14,10,57,TRUE
Kacper Kozłowski,MID,Brighton,2024-09-14,10,45,TRUE
Tariq Lamptey,DEF,Brighton,2024-09-14,10,45,TRUE
Solly March,MID,Brighton,2024-09-14,10,65,TRUE
Adrian Mazilu,MID,Brighton,2024-09-14,10,45,TRUE
James Milner,MID,Brighton,2024-09-14,10,50,TRUE
Yankuba Minteh,MID,Brighton,2024-09-14,10,55,TRUE
Mitoma Kaoru,MID,Brighton,2024-09-14,10,66,TRUE
Jakub Moder,MID,Brighton,2024-09-14,10,45,TRUE
Mark O’Mahony,FWD,Brighton,2024-09-14,10,45,TRUE
Odeluga Offiah,DEF,Brighton,2024-09-14,10,40,TRUE
Cameron Peupion,MID,Brighton,2024-09-14,10,45,TRUE
Jeremy Sarmiento Morante,MID,Brighton,2024-09-14,10,49,TRUE
Jason Steele,GK,Brighton,2024-09-14,10,45,TRUE
Deniz Undav,FWD,Brighton,2024-09-14,10,55,TRUE
Jan Paul van Hecke,DEF,Brighton,2024-09-14,10,45,TRUE
Joël Veltman,DEF,Brighton,2024-09-14,10,45,TRUE
Bart Verbruggen,GK,Brighton,2024-09-14,10,45,TRUE
Adam Webster,DEF,Brighton,2024-09-14,10,45,TRUE
Danny Welbeck,FWD,Brighton,2024-09-14,10,57,TRUE
Mats Wieffer,MID,Brighton,2024-09-14,10,50,TRUE
Brajan Gruda,MID,Brighton,2024-09-14,10,55,TRUE
Yasin Ayari,MID,Brighton,2024-09-14,10,50,TRUE
Andrew Moran,MID,Brighton,2024-09-14,10,50,TRUE
Carl Rushworth,GK,Brighton,2024-09-14,10,40,TRUE
Georginio Rutter,MID,Brighton,2024-09-14,10,55,TRUE
Ferdi Kadioglu,DEF,Brighton,2024-09-14,10,45,TRUE
Matt O'Riley,MID,Brighton,2024-09-14,10,55,TRUE
Eddie Nketiah,FWD,Crystal Palace,2024-09-14,11,59,TRUE
Trevoh Chalobah,DEF,Crystal Palace,2024-09-14,11,44,TRUE
Naouirou Ahamada,MID,Crystal Palace,2024-09-14,11,45,TRUE
Cheick Doucouré,MID,Crystal Palace,2024-09-14,11,49,TRUE
Chris Richards,DEF,Crystal Palace,2024-09-14,11,45,TRUE
Chadi Riad Dnanou,DEF,Crystal Palace,2024-09-14,11,44,TRUE
Nathaniel Clyne,DEF,Crystal Palace,2024-09-14,11,44,TRUE
Malcolm Ebiowei,MID,Crystal Palace,2024-09-14,11,45,TRUE
Eberechi Eze,MID,Crystal Palace,2024-09-14,11,69,TRUE
Marc Guéhi,DEF,Crystal Palace,2024-09-14,11,45,TRUE
Dean Henderson,GK,Crystal Palace,2024-09-14,11,45,TRUE
Rob Holding,DEF,Crystal Palace,2024-09-14,11,44,TRUE
Will Hughes,MID,Crystal Palace,2024-09-14,11,49,TRUE
Daichi Kamada,MID,Crystal Palace,2024-09-14,11,54,TRUE
Jefferson Lerma Solís,MID,Crystal Palace,2024-09-14,11,49,TRUE
Jean-Philippe Mateta,FWD,Crystal Palace,2024-09-14,11,74,TRUE
Matheus França de Oliveira,MID,Crystal Palace,2024-09-14,11,44,TRUE
Remi Matthews,GK,Crystal Palace,2024-09-14,11,40,TRUE
Tyrick Mitchell,DEF,Crystal Palace,2024-09-14,11,49,TRUE
Daniel Muñoz,DEF,Crystal Palace,2024-09-14,11,50,TRUE
David Ozoh,MID,Crystal Palace,2024-09-14,11,45,TRUE
Jesurun Rak-Sakyi,MID,Crystal Palace,2024-09-14,11,45,TRUE
Jeffrey Schlupp,MID,Crystal Palace,2024-09-14,11,49,TRUE
Joel Ward,DEF,Crystal Palace,2024-09-14,11,44,TRUE
Adam Wharton,MID,Crystal Palace,2024-09-14,11,50,TRUE
Matt Turner,GK,Crystal Palace,2024-09-14,11,40,TRUE
Ismaïla Sarr,MID,Crystal Palace,2024-09-14,11,59,TRUE
Franco Umeh-Chibueze,MID,Crystal Palace,2024-09-14,11,45,TRUE
Justin Devenny,MID,Crystal Palace,2024-09-14,11,45,TRUE
Asher Agbinone,MID,Crystal Palace,2024-09-14,11,45,TRUE
Kaden Rodney,MID,Crystal Palace,2024-09-14,11,45,TRUE
Maxence Lacroix,DEF,Crystal Palace,2024-09-14,11,45,TRUE
Reiss Nelson,MID,Fulham,2024-09-14,19,50,TRUE
Emile Smith Rowe,MID,Fulham,2024-09-14,19,56,TRUE
Joachim Andersen,DEF,Fulham,2024-09-14,19,44,TRUE
Adama Traoré,MID,Fulham,2024-09-14,19,50,TRUE
Andreas Hoelgebaum Pereira,MID,Fulham,2024-09-14,19,54,TRUE
Calvin Bassey,DEF,Fulham,2024-09-14,19,45,TRUE
Steven Benda,GK,Fulham,2024-09-14,19,40,TRUE
Tom Cairney,MID,Fulham,2024-09-14,19,49,TRUE
Timothy Castagne,DEF,Fulham,2024-09-14,19,44,TRUE
Issa Diop,DEF,Fulham,2024-09-14,19,45,TRUE
Luke Harris,MID,Fulham,2024-09-14,19,45,TRUE
Alex Iwobi,MID,Fulham,2024-09-14,19,55,TRUE
Bernd Leno,GK,Fulham,2024-09-14,19,50,TRUE
Saša Lukić,MID,Fulham,2024-09-14,19,50,TRUE
Kevin Mbabu,DEF,Fulham,2024-09-14,19,40,TRUE
Rodrigo Muniz Carvalho,FWD,Fulham,2024-09-14,19,61,TRUE
Raúl Jiménez,FWD,Fulham,2024-09-14,19,54,TRUE
Tim Ream,DEF,Fulham,2024-09-14,19,45,TRUE
Harrison Reed,MID,Fulham,2024-09-14,19,49,TRUE
Antonee Robinson,DEF,Fulham,2024-09-14,19,46,TRUE
Jay Stansfield,FWD,Fulham,2024-09-14,19,50,TRUE
Kenny Tete,DEF,Fulham,2024-09-14,19,45,TRUE
Carlos Vinícius Alves Morais,FWD,Fulham,2024-09-14,19,50,TRUE
Harry Wilson,MID,Fulham,2024-09-14,19,54,TRUE
Ryan Sessegnon,DEF,Fulham,2024-09-14,19,44,TRUE
Jorge Cuenca Barreno,DEF,Fulham,2024-09-14,19,44,TRUE
Josh King,MID,Fulham,2024-09-14,19,45,TRUE
Martial Godo,MID,Fulham,2024-09-14,19,45,TRUE
Sander Berge,MID,Fulham,2024-09-14,19,50,TRUE
Alisson Ramses Becker,GK,Liverpool,2024-09-14,16,55,TRUE
Trent Alexander-Arnold,DEF,Liverpool,2024-09-14,16,70,TRUE
Stefan Bajčetić Maquieira,MID,Liverpool,2024-09-14,16,45,TRUE
Conor Bradley,DEF,Liverpool,2024-09-14,16,49,TRUE
Bobby Clark,MID,Liverpool,2024-09-14,16,45,TRUE
Darwin Núñez Ribeiro,FWD,Liverpool,2024-09-14,16,73,TRUE
Diogo Teixeira da Silva,MID,Liverpool,2024-09-14,16,76,TRUE
Ben Doak,MID,Liverpool,2024-09-14,16,45,TRUE
Harvey Elliott,MID,Liverpool,2024-09-14,16,53,TRUE
Endo Wataru,MID,Liverpool,2024-09-14,16,49,TRUE
Cody Gakpo,FWD,Liverpool,2024-09-14,16,73,TRUE
Joe Gomez,DEF,Liverpool,2024-09-14,16,49,TRUE
Ryan Gravenberch,MID,Liverpool,2024-09-14,16,50,TRUE
Curtis Jones,MID,Liverpool,2024-09-14,16,54,TRUE
Caoimhin Kelleher,GK,Liverpool,2024-09-14,16,44,TRUE
Ibrahima Konaté,DEF,Liverpool,2024-09-14,16,50,TRUE
Luis Díaz,MID,Liverpool,2024-09-14,16,76,TRUE
Mohamed Salah,MID,Liverpool,2024-09-14,16,127,TRUE
Alexis Mac Allister,MID,Liverpool,2024-09-14,16,64,TRUE
James McConnell,MID,Liverpool,2024-09-14,16,45,TRUE
Tyler Morton,MID,Liverpool,2024-09-14,16,45,TRUE
Nathaniel Phillips,DEF,Liverpool,2024-09-14,16,40,TRUE
Jarell Quansah,DEF,Liverpool,2024-09-14,16,43,TRUE
Rhys Williams,DEF,Liverpool,2024-09-14,16,40,TRUE
Andrew Robertson,DEF,Liverpool,2024-09-14,16,60,TRUE
Dominik Szoboszlai,MID,Liverpool,2024-09-14,16,65,TRUE
Konstantinos Tsimikas,DEF,Liverpool,2024-09-14,16,48,TRUE
Virgil van Dijk,DEF,Liverpool,2024-09-14,16,60,TRUE
Federico Chiesa,MID,Liverpool,2024-09-14,16,70,TRUE
Manuel Akanji,DEF,Man City,2024-09-14,4,55,TRUE
Nathan Aké,DEF,Man City,2024-09-14,4,54,TRUE
Bernardo Veiga de Carvalho e Silva,MID,Man City,2024-09-14,4,66,TRUE
Oscar Bobb,MID,Man City,2024-09-14,4,48,TRUE
Scott Carson,GK,Man City,2024-09-14,4,40,TRUE
Kevin De Bruyne,MID,Man City,2024-09-14,4,96,TRUE
Jérémy Doku,MID,Man City,2024-09-14,4,65,TRUE
Ederson Santana de Moraes,GK,Man City,2024-09-14,4,55,TRUE
Phil Foden,MID,Man City,2024-09-14,4,94,TRUE
Jack Grealish,MID,Man City,2024-09-14,4,64,TRUE
Joško Gvardiol,DEF,Man City,2024-09-14,4,60,TRUE
Erling Haaland,FWD,Man City,2024-09-14,4,152,TRUE
Julián Álvarez,FWD,Man City,2024-09-14,4,70,TRUE
João Cavaco Cancelo,DEF,Man City,2024-09-14,4,53,TRUE
Mateo Kovačić,MID,Man City,2024-09-14,4,55,TRUE
Rico Lewis,DEF,Man City,2024-09-14,4,47,TRUE
Matheus Luiz Nunes,MID,Man City,2024-09-14,4,49,TRUE
James McAtee,MID,Man City,2024-09-14,4,49,TRUE
Stefan Ortega Moreno,GK,Man City,2024-09-14,4,54,TRUE
Rodrigo 'Rodri' Hernandez,MID,Man City,2024-09-14,4,64,TRUE
Rúben Gato Alves Dias,DEF,Man City,2024-09-14,4,55,TRUE
John Stones,DEF,Man City,2024-09-14,4,54,TRUE
Kyle Walker,DEF,Man City,2024-09-14,4,54,TRUE
Sávio 'Savinho' Moreira de Oliveira,MID,Man City,2024-09-14,4,65,TRUE
Nico O'Reilly,MID,Man City,2024-09-14,4,50,TRUE
Ilkay Gündogan,MID,Man City,2024-09-14,4,65,TRUE
Issa Kaboré,DEF,Man City,2024-09-14,4,45,TRUE
Aaron Ramsdale,GK,Southampton,2024-09-14,14,44,TRUE
Cameron Archer,FWD,Southampton,2024-09-14,14,50,TRUE
Lesley Ugochukwu,MID,Southampton,2024-09-14,14,45,TRUE
Ryan Fraser,MID,Southampton,2024-09-14,14,49,TRUE
Carlos Alcaraz Durán,MID,Southampton,2024-09-14,14,49,TRUE
Samuel Amo-Ameyaw,MID,Southampton,2024-09-14,14,45,TRUE
Joe Aribo,MID,Southampton,2024-09-14,14,50,TRUE
Adam Armstrong,FWD,Southampton,2024-09-14,14,55,TRUE
Gavin Bazunu,GK,Southampton,2024-09-14,14,44,TRUE
Jan Bednarek,DEF,Southampton,2024-09-14,14,40,TRUE
Armel Bella-Kotchap,DEF,Southampton,2024-09-14,14,40,TRUE
James Bree,DEF,Southampton,2024-09-14,14,40,TRUE
Shea Charles,MID,Southampton,2024-09-14,14,45,TRUE
Samuel Edozie,MID,Southampton,2024-09-14,14,49,TRUE
Ronnie Edwards,DEF,Southampton,2024-09-14,14,40,TRUE
Taylor Harwood-Bellis,DEF,Southampton,2024-09-14,14,40,TRUE
Kamaldeen Sulemana,MID,Southampton,2024-09-14,14,50,TRUE
Adam Lallana,MID,Southampton,2024-09-14,14,50,TRUE
Juan Larios López,DEF,Southampton,2024-09-14,14,40,TRUE
Mateusz Lis,GK,Southampton,2024-09-14,14,40,TRUE
Joe Lumley,GK,Southampton,2024-09-14,14,40,TRUE
Ryan Manning,DEF,Southampton,2024-09-14,14,44,TRUE
Sékou Mara,FWD,Southampton,2024-09-14,14,50,TRUE
Alex McCarthy,GK,Southampton,2024-09-14,14,45,TRUE
Paul Onuachu,FWD,Southampton,2024-09-14,14,50,TRUE
Will Smallbone,MID,Southampton,2024-09-14,14,50,TRUE
Jack Stephens,DEF,Southampton,2024-09-14,14,40,TRUE
Ross Stewart,FWD,Southampton,2024-09-14,14,45,TRUE
Sugawara Yukinari,DEF,Southampton,2024-09-14,14,45,TRUE
Charlie Taylor,DEF,Southampton,2024-09-14,14,40,TRUE
Kyle Walker-Peters,DEF,Southampton,2024-09-14,14,45,TRUE
Nathan Wood-Gordon,DEF,Southampton,2024-09-14,14,40,TRUE
Maxwel Cornet,MID,Southampton,2024-09-14,14,49,TRUE
Flynn Downes,MID,Southampton,2024-09-14,14,50,TRUE
Ben Brereton Díaz,MID,Southampton,2024-09-14,14,54,TRUE
Tyler Dibling,MID,Southampton,2024-09-14,14,45,TRUE
Mateus Gonçalo Espanha Fernandes,MID,Southampton,2024-09-14,14,50,TRUE
Dominic Solanke-Mitchell,FWD,Spurs,2024-09-15,1,75,TRUE
Ashley Phillips,DEF,Spurs,2024-09-15,1,40,TRUE
Brandon Austin,GK,Spurs,2024-09-15,1,40,TRUE
Rodrigo Bentancur,MID,Spurs,2024-09-15,1,50,TRUE
Lucas Bergvall,MID,Spurs,2024-09-15,1,45,TRUE
Yves Bissouma,MID,Spurs,2024-09-15,1,50,TRUE
Bryan Gil Salvatierra,MID,Spurs,2024-09-15,1,50,TRUE
Ben Davies,DEF,Spurs,2024-09-15,1,44,TRUE
Alfie Devine,MID,Spurs,2024-09-15,1,45,TRUE
Radu Drăgușin,DEF,Spurs,2024-09-15,1,44,TRUE
Emerson Leite de Souza Junior,DEF,Spurs,2024-09-15,1,45,TRUE
Fraser Forster,GK,Spurs,2024-09-15,1,45,TRUE
Archie Gray,MID,Spurs,2024-09-15,1,49,TRUE
Pierre-Emile Højbjerg,MID,Spurs,2024-09-15,1,50,TRUE
Brennan Johnson,MID,Spurs,2024-09-15,1,64,TRUE
Dejan Kulusevski,MID,Spurs,2024-09-15,1,64,TRUE
Giovani Lo Celso,MID,Spurs,2024-09-15,1,49,TRUE
James Maddison,MID,Spurs,2024-09-15,1,75,TRUE
Pedro Porro,DEF,Spurs,2024-09-15,1,55,TRUE
Sergio Reguilón,DEF,Spurs,2024-09-15,1,44,TRUE
Richarlison de Andrade,FWD,Spurs,2024-09-15,1,69,TRUE
Cristian Romero,DEF,Spurs,2024-09-15,1,51,TRUE
Pape Matar Sarr,MID,Spurs,2024-09-15,1,49,TRUE
Dane Scarlett,FWD,Spurs,2024-09-15,1,45,TRUE
Manor Solomon,MID,Spurs,2024-09-15,1,54,TRUE
Son Heung-min,MID,Spurs,2024-09-15,1,100,TRUE
Djed Spence,DEF,Spurs,2024-09-15,1,44,TRUE
Destiny Udogie,DEF,Spurs,2024-09-15,1,50,TRUE
Micky van de Ven,DEF,Spurs,2024-09-15,1,45,TRUE
Alejo Véliz,FWD,Spurs,2024-09-15,1,50,TRUE
Guglielmo Vicario,GK,Spurs,2024-09-15,1,50,TRUE
Timo Werner,MID,Spurs,2024-09-15,1,64,TRUE
Alfie Whiteman,GK,Spurs,2024-09-15,1,40,TRUE
Will Lankshear,FWD,Spurs,2024-09-15,1,45,TRUE
Mikey Moore,MID,Spurs,2024-09-15,1,45,TRUE
Wilson Odobert,MID,Spurs,2024-09-15,1,55,TRUE
Sam Johnstone,GK,Wolves,2024-09-15,15,44,TRUE
Rayan Aït-Nouri,DEF,Wolves,2024-09-15,15,45,TRUE
Boubacar Traoré,MID,Wolves,2024-09-15,15,49,TRUE
Jean-Ricner Bellegarde,MID,Wolves,2024-09-15,15,50,TRUE
Daniel Bentley,GK,Wolves,2024-09-15,15,40,TRUE
Francisco Jorge Tomás Oliveira,MID,Wolves,2024-09-15,15,45,TRUE
Tawanda Chirewa,MID,Wolves,2024-09-15,15,45,TRUE
Leon Chiwome,FWD,Wolves,2024-09-15,15,45,TRUE
Luke Cundle,MID,Wolves,2024-09-15,15,45,TRUE
Matheus Santos Carneiro Da Cunha,FWD,Wolves,2024-09-15,15,65,TRUE
Craig Dawson,DEF,Wolves,2024-09-15,15,45,TRUE
Matt Doherty,DEF,Wolves,2024-09-15,15,45,TRUE
Tommy Doyle,MID,Wolves,2024-09-15,15,49,TRUE
Fábio Silva,FWD,Wolves,2024-09-15,15,50,TRUE
Nathan Fraser,FWD,Wolves,2024-09-15,15,45,TRUE
Enso González,MID,Wolves,2024-09-15,15,45,TRUE
Gonçalo Manuel Ganchinho Guedes,MID,Wolves,2024-09-15,15,54,TRUE
Hugo Bueno López,DEF,Wolves,2024-09-15,15,45,TRUE
Hwang Hee-chan,MID,Wolves,2024-09-15,15,64,TRUE
Joe Hodge,MID,Wolves,2024-09-15,15,45,TRUE
Ki-Jana Hoever,DEF,Wolves,2024-09-15,15,40,TRUE
João Victor Gomes da Silva,MID,Wolves,2024-09-15,15,49,TRUE
José Malheiro de Sá,GK,Wolves,2024-09-15,15,45,TRUE
Saša Kalajdžić,FWD,Wolves,2024-09-15,15,49,TRUE
Tom King,GK,Wolves,2024-09-15,15,40,TRUE
Mario Lemina,MID,Wolves,2024-09-15,15,50,TRUE
Yerson Mosquera,DEF,Wolves,2024-09-15,15,40,TRUE
Nélson Cabral Semedo,DEF,Wolves,2024-09-15,15,45,TRUE
Pedro Cardoso de Lima,DEF,Wolves,2024-09-15,15,40,TRUE
Daniel Castelo Podence,MID,Wolves,2024-09-15,15,55,TRUE
