new_season_team,name,position,new_season_value,previous_season_total_points,previous_season_avg_value,previous_season_roi
Fulham,adama traore,MID,5,36,4.918918918918919,7.318681318681318
Fulham,alex iwobi,MID,5.5,102,5.339473684210526,19.10300640709709
Fulham,andreas pereira,MID,5.5,127,5.3578947368421055,23.703339882121806
Fulham,antonee robinson,DEF,4.5,104,4.478947368421053,23.219741480611045
Fulham,bernd leno,GK,5,133,4.728947368421053,28.12465219810796
Fulham,calvin bassey,DEF,4.5,66,4.4184210526315795,14.937462775461583
Fulham,carlos vinicius,FWD,5,22,4.655263157894737,4.7258338044092705
Fulham,emile smith rowe,MID,5.5,25,5.315789473684211,4.702970297029703
Fulham,harrison reed,MID,5,47,4.6,10.217391304347826
Fulham,harry wilson,MID,5.5,94,5.3315789473684205,17.63079960513327
Fulham,issa diop,DEF,4.5,43,4.431578947368421,9.703087885985749
Fulham,jay stansfield,FWD,5,0,4.5,0
Fulham,kenny tete,DEF,4.5,27,4.4184210526315795,6.1107802263251925
Fulham,kevin mbabu,DEF,4,0,4,0
Fulham,luke harris,MID,4.5,2,4.5,0.4444444444444444
Fulham,raul jimenez,FWD,5.5,72,5.184210526315789,13.888324873096447
Fulham,rodrigo muniz carvalho,FWD,6,97,4.45,21.797752808988765
Fulham,ryan sessegnon,DEF,4.5,0,4.410526315789474,0
Fulham,sasa lukic,MID,5,43,4.360526315789474,9.861194930597465
Fulham,steven benda,GK,4,0,4,0
Fulham,tim ream,DEF,4.5,40,4.4868421052631575,8.914956011730206
Fulham,timothy castagne,DEF,4.5,105,4.505714285714285,23.30374128091313
Fulham,tom cairney,MID,5,70,4.910526315789474,14.255091103965702
Man Utd,alejandro garnacho,MID,6.5,131,4.868421052631579,26.90810810810811
Man Utd,altay bayindir,GK,4.5,0,3.98,0
Man Utd,amad diallo traore,MID,5,23,4.407894736842105,5.217910447761194
Man Utd,andre onana,GK,5,133,4.876315789473685,27.274689692390716
Man Utd,antony,MID,6,47,6.815789473684211,6.895752895752896
Man Utd,bruno fernandes,MID,8.5,166,8.318421052631578,19.955710218285354
Man Utd,casemiro,MID,5,58,5.355263157894737,10.830466830466829
Man Utd,christian eriksen,MID,5.5,48,5.839473684210526,8.21991888237945
Man Utd,diogo dalot,DEF,5,111,5.068421052631579,21.90031152647975
Man Utd,facundo pellistri,MID,5,13,4.313157894736842,3.014032946918853
Man Utd,hannibal mejbri,MID,4.5,11,4.3578947368421055,2.5241545893719803
Man Utd,harry maguire,DEF,5,73,4.255263157894737,17.155225726654297
Man Utd,jadon sancho,MID,6.4,3,6.736842105263158,0.44531249999999994
Man Utd,jonny evans,DEF,4.5,49,4,12.25
Man Utd,kobbie mainoo,MID,5.5,77,4.407894736842105,17.46865671641791
Man Utd,lisandro martinez,DEF,4.5,15,4.736842105263158,3.1666666666666665
Man Utd,luke shaw,DEF,5,31,5.234210526315789,5.922574157868276
Man Utd,marcus rashford,MID,7,108,8.563157894736843,12.61216963736939
Man Utd,mason mount,MID,6.5,23,6.813157894736842,3.3758207802240245
Man Utd,rasmus hojlund,FWD,7,112,7.013157894736842,15.969981238273922
Man Utd,scott mctominay,MID,5,98,4.718421052631579,20.769659788064693
Man Utd,toby collyer,MID,4.5,0,4.5,0
Man Utd,tom heaton,GK,4,0,3.973684210526316,0
Man Utd,tyrell malacia,DEF,4.5,0,4.323684210526316,0
Man Utd,victor lindelof,DEF,4.5,62,4.5,13.777777777777779
Arsenal,aaron ramsdale,GK,4.5,20,4.657894736842105,4.293785310734463
Arsenal,ben white,DEF,6.5,182,5.689473684210526,31.98889916743756
Arsenal,bukayo saka,MID,10,226,8.868421052631579,25.483679525222552
Arsenal,david raya,GK,5.5,135,4.9605263157894735,27.214854111405838
Arsenal,declan rice,MID,6.5,165,5.434210526315789,30.36319612590799
Arsenal,eddie nketiah,FWD,6,71,5.323684210526316,13.336628769154721
Arsenal,ethan nwaneri,MID,4.5,1,4.5,0.2222222222222222
Arsenal,fabio vieira,MID,5.5,24,5.405263157894737,4.440116845180136
Arsenal,gabriel,DEF,6,149,5.0394736842105265,29.566579634464752
Arsenal,gabriel jesus,FWD,7,85,7.852631578947369,10.824396782841822
Arsenal,gabriel martinelli,MID,7,118,7.726315789473684,15.272479564032697
Arsenal,jakub kiwior,DEF,5,67,4.318421052631579,15.514929920780013
Arsenal,jorginho,MID,5,44,5.3315789473684205,8.252714708785785
Arsenal,jurrien timber,DEF,5.5,0,4.6421052631578945,0
Arsenal,karl hein,GK,4,0,4,0
Arsenal,kieran tierney,DEF,4.5,0,4.405263157894737,0
Arsenal,leandro trossard,MID,7,138,6.552631578947368,21.060240963855424
Arsenal,martin odegaard,MID,8.5,186,8.473684210526315,21.950310559006212
Arsenal,myles lewis skelly,MID,4.5,0,4.5,0
Arsenal,oleksandr zinchenko,DEF,5,104,5.03421052631579,20.65865133298484
Arsenal,reiss nelson,MID,5,16,4.852631578947369,3.2971800433839475
Arsenal,thomas partey,MID,5,24,4.821052631578947,4.978165938864629
Arsenal,william saliba,DEF,6,164,5.528947368421052,29.66206568300809
Aston Villa,amadou onana,MID,5,66,4.765789473684211,13.848702374378796
Aston Villa,boubacar kamara,MID,5,40,5,8
Aston Villa,diego carlos,DEF,4.5,55,4.413157894736843,12.462731067382228
Aston Villa,emiliano buendia,MID,5.5,0,5.734210526315789,0
Aston Villa,emiliano martinez,GK,5,115,5.110526315789474,22.502574665293512
Aston Villa,ezri konsa ngoyo,DEF,4.5,91,4.515789473684211,20.15151515151515
Aston Villa,filip marschall,GK,4,0,4,0
Aston Villa,jacob ramsey,MID,5.5,29,5.905263157894737,4.910873440285205
Aston Villa,jhon duran,FWD,6,50,5,10
Aston Villa,joe gauci,GK,4,0,3.9214285714285713,0
Aston Villa,john mcginn,MID,5.5,119,5.455263157894737,21.81379643029426
Aston Villa,kaine kesler hayden,DEF,4,3,4,0.75
Aston Villa,kortney hause,DEF,4,0,3.944736842105263,0
Aston Villa,leander dendoncker,MID,4.5,20,4.905263157894737,4.07725321888412
Aston Villa,leon bailey,MID,6.5,148,5.552631578947368,26.654028436018958
Aston Villa,lewis dobbin,MID,5,18,4.5,4
Aston Villa,lucas digne,DEF,4.5,85,4.618421052631579,18.404558404558404
Aston Villa,matthew cash,DEF,4.5,64,4.7105263157894735,13.58659217877095
Aston Villa,morgan rogers,MID,5,35,5,7
Aston Villa,moussa diaby,MID,6.5,142,6.531578947368421,21.740531829170024
Aston Villa,ollie watkins,FWD,9,228,8.573684210526316,26.593001841620623
Aston Villa,pau torres,DEF,4.5,85,4.586842105263158,18.53126792885829
Aston Villa,robin olsen,GK,4.5,17,3.9394736842105265,4.315297261189045
Aston Villa,ross barkley,MID,5.5,101,4.881578947368421,20.690026954177895
Aston Villa,tyrone mings,DEF,4.5,0,4.1499999999999995,0
Aston Villa,viljami sinisalo,GK,4,0,4,0
Aston Villa,youri tielemans,MID,5.5,77,5.663157894736842,13.596654275092938
Bournemouth,adam smith,DEF,4.5,80,4.405263157894737,18.160095579450417
Bournemouth,alex scott,MID,5,41,4.913157894736843,8.344938403856453
Bournemouth,chris mepham,DEF,4.5,16,4.321052631578947,3.702801461632156
Bournemouth,dango ouattara,MID,5,56,4.747368421052632,11.7960088691796
Bournemouth,daniel jebbison,FWD,4.5,1,4.823684210526316,0.20731042007637754
Bournemouth,david brooks,MID,5,23,4.792105263157895,4.799560680944536
Bournemouth,enes unal,FWD,5.5,40,5,8
Bournemouth,hamed junior traore,MID,4.5,3,4.744736842105263,0.632279534109817
Bournemouth,illia zabarnyi,DEF,4.5,84,4.455263157894737,18.85410513880685
Bournemouth,jaidon anthony,MID,4.5,3,4.907894736842105,0.6112600536193029
Bournemouth,james hill,DEF,4,5,4,1.25
Bournemouth,justin kluivert,MID,5.5,100,4.657894736842105,21.468926553672315
Bournemouth,lewis cook,MID,5,77,4.989473684210527,15.432489451476792
Bournemouth,luis sinisterra,MID,5,43,5.5,7.818181818181818
Bournemouth,marcos senesi,DEF,5,102,4.431578947368421,23.016627078384797
Bournemouth,marcus tavernier,MID,5.5,89,5.331578947368421,16.69299111549852
Bournemouth,mark travers,GK,4.5,19,4,4.75
Bournemouth,max aarons,DEF,4.5,28,4.442105263157895,6.303317535545023
Bournemouth,milos kerkez,DEF,4.5,59,4.428947368421053,13.321449792038027
Bournemouth,neto,GK,4.5,110,4.58421052631579,23.99540757749713
Bournemouth,philip billing,MID,5,60,5.2,11.538461538461538
Bournemouth,romain faivre,MID,5,4,5,0.8
Bournemouth,ryan christie,MID,5,90,5,18
Bournemouth,tyler adams,MID,5,5,4.9222222222222225,1.0158013544018059
Brighton,adam webster,DEF,4.5,26,4.271052631578947,6.087492298213185
Brighton,bart verbruggen,GK,4.5,68,4.405263157894737,15.436081242532856
Brighton,benicio baker boaitey,MID,4.5,4,4.5,0.8888888888888888
Brighton,billy gilmour,MID,5,61,4.88421052631579,12.489224137931034
Brighton,cameron peupion,MID,4.5,0,4.5,0
Brighton,carlos baleba,MID,5,34,4.5,7.555555555555555
Brighton,danny welbeck,FWD,5.5,79,5.744736842105263,13.751717819514429
Brighton,deniz undav,FWD,5.5,0,5.5,0
Brighton,estupinan,DEF,5,57,5,11.4
Brighton,evan ferguson,FWD,5.5,69,5.889473684210526,11.715817694369973
Brighton,igor julio dos santos de paulo,DEF,4.5,37,4.315789473684211,8.573170731707316
Brighton,jack hinshelwood,MID,5,42,4.5,9.333333333333334
Brighton,jakub moder,MID,4.5,21,4.405263157894737,4.767025089605735
Brighton,james milner,MID,5,28,4.826315789473684,5.801526717557253
Brighton,jan paul van hecke,DEF,4.5,61,4.026315789473684,15.150326797385622
Brighton,jason steele,GK,4.5,42,4.242105263157895,9.900744416873449
Brighton,jeremy sarmiento,MID,5,0,4.5,0
Brighton,joao pedro,FWD,5.5,104,5.331578947368421,19.506416584402764
Brighton,joel veltman,DEF,4.5,49,4.355263157894737,11.250755287009063
Brighton,julio enciso,MID,5.5,20,5.097368421052631,3.923593185338152
Brighton,kacper kozlowski,MID,4.5,0,4.5,0
Brighton,lewis dunk,DEF,4.5,89,5.063157894736842,17.577962577962577
Brighton,mahmoud dahoud,MID,5,14,4.818421052631579,2.9055161114145274
Brighton,mark o'mahony,FWD,4.5,2,4.5,0.4444444444444444
Brighton,odeluga offiah,DEF,4,4,4,1
Brighton,pascal gross,MID,6.5,153,6.35,24.094488188976378
Brighton,simon adingra,MID,5.5,97,5,19.4
Brighton,solly march,MID,6.5,39,6.205263157894737,6.2849872773536894
Brighton,tariq lamptey,DEF,4.5,31,3.9368421052631577,7.87433155080214
Brighton,valentin barco,DEF,4,5,4,1.25
Brighton,yasin ayari,MID,5,0,4.5,0
Everton,abdoulaye doucoure,MID,5.5,116,5.505263157894737,21.07074569789675
Everton,ashley young,DEF,4.5,76,4.410526315789474,17.231503579952268
Everton,dominic calvert lewin,FWD,6,101,5.810526315789474,17.382246376811594
Everton,dwight mcneil,MID,5.5,124,5.405263157894737,22.94060370009737
Everton,idrissa gueye,MID,5,73,4.828947368421052,15.11716621253406
Everton,iliman ndiaye,FWD,5.5,0,5.5,0
Everton,jack harrison,MID,5.5,92,5.5,16.727272727272727
Everton,jake o'brien,DEF,5,0,4,0
Everton,james garner,MID,5,87,4.910526315789474,17.717041800643088
Everton,james tarkowski,DEF,5,117,4.518421052631579,25.894001164822363
Everton,jarrad branthwaite,DEF,5,124,4.136842105263158,29.974554707379134
Everton,jenson metcalfe,MID,4.5,0,4.5,0
Everton,joao neves virginia,GK,4,0,3.9105263157894736,0
Everton,jordan pickford,GK,5,153,4.518421052631579,33.86138613861386
Everton,mason holgate,DEF,4,1,4,0.25
Everton,michael keane,DEF,4,18,4.328947368421052,4.158054711246201
Everton,nathan patterson,DEF,4.5,34,4.3921052631578945,7.741162372678251
Everton,neal maupay,FWD,5,76,4.907894736842105,15.485254691689008
Everton,norberto bercique gomes betuncal,FWD,5,50,5.762857142857143,8.676251859196826
Everton,seamus coleman,DEF,4.5,30,4.405263157894737,6.810035842293907
Everton,tim iroegbunam,MID,4.5,10,4.407894736842105,2.2686567164179103
Everton,vitalii mykolenko,DEF,4.5,101,4.497368421052632,22.457577530719718
Everton,youssef ramalho chermiti,FWD,5,16,4.852631578947369,3.2971800433839475
Ipswich,arijanet muric,GK,4.5,47,4.328947368421052,10.857142857142858
Ipswich,ben johnson,DEF,4,17,4.407894736842105,3.8567164179104476
Ipswich,kalvin phillips,MID,5,10,4.762162162162162,2.0998864926220207
Liverpool,alexis mac allister,MID,6.5,109,5.860526315789474,18.59901212393354
Liverpool,alisson,GK,5.5,107,5.631578947368421,19
Liverpool,andrew robertson,DEF,6,76,6.45,11.782945736434108
Liverpool,ben doak,MID,4.5,1,4.373684210526316,0.22864019253910947
Liverpool,bobby clark,MID,4.5,5,4.442105263157895,1.1255924170616112
Liverpool,caoimhin kelleher,GK,4.5,34,3.8552631578947367,8.819112627986348
Liverpool,cody gakpo,FWD,7.5,106,7.2105263157894735,14.7007299270073
Liverpool,conor bradley,DEF,5,50,4.120833333333334,12.133468149646106
Liverpool,curtis jones,MID,5.5,40,4.905263157894737,8.15450643776824
Liverpool,darwin nunez,FWD,7.4,132,7.534210526315789,17.520083828152288
Liverpool,diogo jota,MID,7.5,110,7.88421052631579,13.951935914552736
Liverpool,dominik szoboszlai,MID,6.5,99,7.073684210526316,13.995535714285715
Liverpool,harvey elliott,MID,5.5,96,4.815789473684211,19.934426229508198
Liverpool,ibrahima konate,DEF,5,56,4.910526315789474,11.404072883172562
Liverpool,james mcconnell,MID,4.5,3,4.428947368421053,0.6773618538324421
Liverpool,jarell quansah,DEF,4.4,49,4,12.25
Liverpool,joe gomez,DEF,5,76,4.534210526315789,16.761462565293094
Liverpool,konstantinos tsimikas,DEF,5,48,4.536842105263158,10.580046403712297
Liverpool,luis diaz,MID,7.5,142,7.523684210526316,18.8737320741518
Liverpool,mohamed salah,MID,12.5,211,13.034210526315789,16.188168786593984
Liverpool,nathaniel phillips,DEF,4,0,4,0
Liverpool,ryan gravenberch,MID,5,45,5,9
Liverpool,sepp van den berg,DEF,4,0,4,0
Liverpool,trent alexander arnold,DEF,7,122,8.223684210526315,14.835200000000002
Liverpool,virgil van dijk,DEF,6,117,6.276315789473684,18.641509433962266
Newcastle,alex murphy,DEF,4,2,3.918421052631579,0.5104096709200806
Newcastle,alexander isak,FWD,8.5,172,7.689473684210526,22.36824093086927
Newcastle,anthony gordon,MID,7.5,183,5.9526315789473685,30.742705570291776
Newcastle,bruno guimaraes,MID,6.5,153,5.815789473684211,26.307692307692307
Newcastle,callum wilson,FWD,7,69,7.823684210526316,8.819374369323915
Newcastle,dan burn,DEF,4.5,97,4.497368421052632,21.568168519602107
Newcastle,emil krafth,DEF,4.5,33,4.407894736842105,7.486567164179104
Newcastle,fabian schar,DEF,5.5,123,5.302631578947368,23.19602977667494
Newcastle,garang kuol,MID,4.5,0,4.5,0
Newcastle,harvey barnes,MID,6.5,64,6.25,10.24
Newcastle,isaac hayden,MID,4.5,0,4.407894736842105,0
Newcastle,jacob murphy,MID,5.5,82,4.821052631578947,17.00873362445415
Newcastle,jamaal lascelles,DEF,4.5,46,3.984210526315789,11.545574636723911
Newcastle,jamal lewis,DEF,4,0,4,0
Newcastle,joe white,MID,4.5,3,4.5,0.6666666666666666
Newcastle,joe willock,MID,5,18,5.318421052631579,3.384463137060861
Newcastle,joelinton,MID,6,45,5.821052631578947,7.730560578661844
Newcastle,kieran trippier,DEF,6,111,6.75,16.444444444444443
Newcastle,lewis hall,DEF,4.5,38,4.310526315789474,8.815628815628815
Newcastle,lewis miley,MID,5,44,4.5,9.777777777777779
Newcastle,lloyd kelly,DEF,4.5,48,4.5,10.666666666666666
Newcastle,martin dubravka,GK,4.5,75,4.1078947368421055,18.25752722613709
Newcastle,matt targett,DEF,4,2,4.257894736842106,0.4697156983930778
Newcastle,miguel almiron,MID,6,77,6.186842105263158,12.445767758400681
Newcastle,nick pope,GK,5,57,5.3921052631578945,10.571010248901905
