code,draw,form,id,loss,name,played,points,position,short_name,strength,team_division,unavailable,win,strength_overall_home,strength_overall_away,strength_attack_home,strength_attack_away,strength_defence_home,strength_defence_away,pulse_id,season_x
3,0,NA,1,0,Arsenal,0,0,0,ARS,4,NA,FALSE,0,1250,1270,1150,1210,1190,1220,1,2021_22
7,0,NA,2,0,Aston Villa,0,0,0,AVL,3,NA,FALSE,0,1100,1100,1140,1110,1090,1090,2,2021_22
94,0,NA,3,0,Brentford,0,0,0,BRE,2,NA,FALSE,0,1060,1070,1120,1150,1080,1120,130,2021_22
36,0,NA,4,0,Brighton,0,0,0,BHA,3,NA,FALSE,0,1100,1090,1160,1160,1100,1120,131,2021_22
90,0,NA,5,0,Burnley,0,0,0,BUR,2,NA,FALSE,0,1060,1060,1080,1130,1060,1100,43,2021_22
8,0,NA,6,0,Chelsea,0,0,0,CHE,4,NA,FALSE,0,1290,1320,1300,1300,1250,1290,4,2021_22
31,0,NA,7,0,Crystal Palace,0,0,0,CRY,3,NA,FALSE,0,1090,1100,1110,1160,1080,1160,6,2021_22
11,0,NA,8,0,Everton,0,0,0,EVE,2,NA,FALSE,0,1050,1090,1130,1090,1110,1110,7,2021_22
13,0,NA,9,0,Leicester,0,0,0,LEI,3,NA,FALSE,0,1090,1200,1100,1080,1150,1160,26,2021_22
2,0,NA,10,0,Leeds,0,0,0,LEE,3,NA,FALSE,0,1070,1080,1080,1070,1100,1100,9,2021_22
14,0,NA,11,0,Liverpool,0,0,0,LIV,5,NA,FALSE,0,1340,1360,1300,1350,1340,1350,10,2021_22
43,0,NA,12,0,Man City,0,0,0,MCI,5,NA,FALSE,0,1350,1370,1340,1360,1340,1360,11,2021_22
1,0,NA,13,0,Man Utd,0,0,0,MUN,4,NA,FALSE,0,1210,1270,1170,1190,1190,1200,12,2021_22
4,0,NA,14,0,Newcastle,0,0,0,NEW,3,NA,FALSE,0,1090,1170,1050,1030,1040,1070,23,2021_22
45,0,NA,15,0,Norwich,0,0,0,NOR,2,NA,FALSE,0,1030,1040,1040,1040,1040,1030,14,2021_22
20,0,NA,16,0,Southampton,0,0,0,SOU,3,NA,FALSE,0,1080,1110,1090,1140,1120,1090,20,2021_22
6,0,NA,17,0,Spurs,0,0,0,TOT,4,NA,FALSE,0,1210,1270,1190,1200,1210,1210,21,2021_22
57,0,NA,18,0,Watford,0,0,0,WAT,2,NA,FALSE,0,1060,1030,1090,1040,1120,1070,33,2021_22
21,0,NA,19,0,West Ham,0,0,0,WHU,3,NA,FALSE,0,1130,1190,1110,1150,1160,1180,25,2021_22
39,0,NA,20,0,Wolves,0,0,0,WOL,3,NA,FALSE,0,1200,1170,1150,1160,1080,1100,38,2021_22
3,0,NA,1,0,Arsenal,0,0,0,ARS,4,NA,FALSE,0,1245,1285,1250,1250,1240,1320,1,2022_23
7,0,NA,2,0,Aston Villa,0,0,0,AVL,3,NA,FALSE,0,1070,1100,1070,1075,1070,1130,2,2022_23
91,0,NA,3,0,Bournemouth,0,0,0,BOU,2,NA,FALSE,0,1035,1095,1020,1110,1050,1080,127,2022_23
94,0,NA,4,0,Brentford,0,0,0,BRE,3,NA,FALSE,0,1115,1180,1100,1160,1130,1200,130,2022_23
36,0,NA,5,0,Brighton,0,0,0,BHA,3,NA,FALSE,0,1170,1175,1140,1150,1200,1200,131,2022_23
8,0,NA,6,0,Chelsea,0,0,0,CHE,3,NA,FALSE,0,1165,1220,1190,1220,1140,1220,4,2022_23
31,0,NA,7,0,Crystal Palace,0,0,0,CRY,3,NA,FALSE,0,1085,1100,1110,1110,1060,1090,6,2022_23
11,0,NA,8,0,Everton,0,0,0,EVE,3,NA,FALSE,0,1055,1095,1070,1100,1040,1090,7,2022_23
54,0,NA,9,0,Fulham,0,0,0,FUL,3,NA,FALSE,0,1095,1100,1070,1065,1120,1140,34,2022_23
13,0,NA,10,0,Leicester,0,0,0,LEI,3,NA,FALSE,0,1130,1115,1065,1110,1200,1120,26,2022_23
2,0,NA,11,0,Leeds,0,0,0,LEE,3,NA,FALSE,0,1100,1090,1070,1075,1130,1120,9,2022_23
14,0,NA,12,0,Liverpool,0,0,0,LIV,4,NA,FALSE,0,1220,1275,1180,1250,1260,1300,10,2022_23
43,0,NA,13,0,Man City,0,0,0,MCI,5,NA,FALSE,0,1350,1360,1340,1340,1360,1380,11,2022_23
1,0,NA,14,0,Man Utd,0,0,0,MUN,3,NA,FALSE,0,1155,1220,1140,1220,1165,1220,12,2022_23
4,0,NA,15,0,Newcastle,0,0,0,NEW,4,NA,FALSE,0,1210,1260,1250,1300,1165,1220,23,2022_23
17,0,NA,16,0,Nott'm Forest,0,0,0,NFO,3,NA,FALSE,0,1050,1100,1065,1100,1030,1105,15,2022_23
20,0,NA,17,0,Southampton,0,0,0,SOU,2,NA,FALSE,0,1065,1070,1070,1070,1060,1080,20,2022_23
6,0,NA,18,0,Spurs,0,0,0,TOT,3,NA,FALSE,0,1155,1220,1140,1210,1170,1230,21,2022_23
21,0,NA,19,0,West Ham,0,0,0,WHU,3,NA,FALSE,0,1100,1130,1145,1150,1060,1110,25,2022_23
39,0,NA,20,0,Wolves,0,0,0,WOL,3,NA,FALSE,0,1080,1090,1100,1100,1060,1080,38,2022_23
3,0,NA,1,0,Arsenal,0,0,0,ARS,5,NA,FALSE,0,1350,1365,1370,1370,1330,1360,1,2023_24
7,0,NA,2,0,Aston Villa,0,0,0,AVL,4,NA,FALSE,0,1160,1285,1140,1220,1180,1350,2,2023_24
91,0,NA,3,0,Bournemouth,0,0,0,BOU,3,NA,FALSE,0,1100,1100,1055,1130,1145,1075,127,2023_24
94,0,NA,4,0,Brentford,0,0,0,BRE,3,NA,FALSE,0,1100,1100,1110,1055,1090,1150,130,2023_24
36,0,NA,5,0,Brighton,0,0,0,BHA,3,NA,FALSE,0,1100,1210,1070,1180,1135,1240,131,2023_24
90,0,NA,6,0,Burnley,0,0,0,BUR,2,NA,FALSE,0,1045,1050,1050,1050,1040,1050,43,2023_24
8,0,NA,7,0,Chelsea,0,0,0,CHE,3,NA,FALSE,0,1125,1190,1080,1150,1170,1230,4,2023_24
31,0,NA,8,0,Crystal Palace,0,0,0,CRY,3,NA,FALSE,0,1070,1100,1080,1120,1060,1085,6,2023_24
11,0,NA,9,0,Everton,0,0,0,EVE,3,NA,FALSE,0,1095,1100,1125,1125,1065,1080,7,2023_24
54,0,NA,10,0,Fulham,0,0,0,FUL,3,NA,FALSE,0,1055,1175,1050,1180,1060,1170,34,2023_24
14,0,NA,11,0,Liverpool,0,0,0,LIV,4,NA,FALSE,0,1240,1370,1210,1350,1270,1390,10,2023_24
102,0,NA,12,0,Luton,0,0,0,LUT,2,NA,FALSE,0,1055,1090,1020,1060,1090,1120,163,2023_24
43,0,NA,13,0,Man City,0,0,0,MCI,5,NA,FALSE,0,1355,1365,1350,1360,1360,1370,11,2023_24
1,0,NA,14,0,Man Utd,0,0,0,MUN,3,NA,FALSE,0,1125,1220,1130,1210,1120,1230,12,2023_24
4,0,NA,15,0,Newcastle,0,0,0,NEW,3,NA,FALSE,0,1105,1280,1050,1210,1160,1355,23,2023_24
17,0,NA,16,0,Nott'm Forest,0,0,0,NFO,3,NA,FALSE,0,1065,1100,1050,1125,1080,1080,15,2023_24
49,0,NA,17,0,Sheffield Utd,0,0,0,SHU,2,NA,FALSE,0,1030,1040,1045,1020,1020,1060,18,2023_24
6,0,NA,18,0,Spurs,0,0,0,TOT,4,NA,FALSE,0,1170,1230,1110,1150,1230,1310,21,2023_24
21,0,NA,19,0,West Ham,0,0,0,WHU,3,NA,FALSE,0,1100,1145,1055,1140,1150,1150,25,2023_24
39,0,NA,20,0,Wolves,0,0,0,WOL,3,NA,FALSE,0,1100,1100,1085,1105,1115,1100,38,2023_24
